@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5029316,F,N,N,0,225000,'State servant','Secondary / secondary special',Married,'House / apartment',-15329,-8510,1,0,0,0,'Core staff',2,-56,0,no,no
5150339,F,Y,N,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11388,-1315,1,0,0,0,'Core staff',2,-5,0,no,no
5132305,M,Y,Y,0,184500,Working,'Secondary / secondary special',Married,'House / apartment',-12298,-1200,1,0,0,0,Drivers,2,-23,0,no,no
5045228,M,N,Y,0,99000,Working,'Secondary / secondary special',Separated,'House / apartment',-17952,-4086,1,0,0,0,Laborers,1,-16,0,no,no
5089936,F,N,Y,0,157500,'State servant','Higher education','Single / not married','House / apartment',-19984,-917,1,0,0,0,Laborers,1,-18,0,no,no
5018430,M,Y,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-17067,-243,1,0,0,0,Drivers,3,-25,0,no,no
5038875,F,Y,Y,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12674,-656,1,0,0,0,'Sales staff',2,-7,0,no,no
5023825,M,Y,Y,1,247500,'State servant','Higher education',Married,'House / apartment',-12906,-4578,1,0,0,0,'Core staff',3,-16,0,no,no
5105497,M,Y,Y,0,202500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-9343,-1457,1,0,0,0,'Waiters/barmen staff',1,-33,0,no,no
5061138,F,N,Y,2,58500,Working,'Higher education',Married,'House / apartment',-14228,-5950,1,0,0,0,'Core staff',4,-31,0,no,no
5096304,F,N,N,1,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-9320,-2257,1,0,0,0,'High skill tech staff',3,-25,0,no,no
5092240,F,N,N,0,117000,Working,'Secondary / secondary special',Married,'House / apartment',-20754,-2330,1,0,0,0,Laborers,2,-26,0,no,no
5091309,F,N,Y,1,270000,Working,'Secondary / secondary special','Civil marriage','Municipal apartment',-11186,-1753,1,0,0,0,'Sales staff',3,-16,0,no,no
5135405,F,N,Y,0,162000,'Commercial associate','Lower secondary',Married,'House / apartment',-10376,-3092,1,0,0,0,Laborers,2,-46,0,no,no
5052704,F,N,Y,2,90000,Working,'Higher education',Married,'House / apartment',-12496,-597,1,0,0,0,Laborers,4,-51,0,no,no
5023844,F,N,Y,1,121500,Working,'Secondary / secondary special',Married,'House / apartment',-17297,-3482,1,0,1,0,Laborers,3,-35,0,no,no
5095461,F,N,Y,0,270000,'Commercial associate','Higher education','Single / not married','House / apartment',-10707,-765,1,0,0,0,'HR staff',1,-5,0,no,no
5029013,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13868,-415,1,0,0,0,Laborers,2,-1,0,no,no
5010195,M,N,Y,0,360000,Working,'Secondary / secondary special',Married,'House / apartment',-18104,-1317,1,0,0,0,Drivers,2,-27,0,no,no
5067739,F,Y,Y,1,135000,Working,'Higher education',Married,'House / apartment',-9192,-1308,1,0,1,0,'High skill tech staff',3,-27,0,no,no
5091735,F,Y,Y,0,243000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14716,-2057,1,0,0,0,'Sales staff',1,-21,0,no,no
5094879,M,N,Y,0,450000,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-10363,-1282,1,0,0,0,Managers,1,-25,0,no,no
5065427,M,Y,Y,0,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-23510,-1144,1,0,1,0,'Security staff',2,-13,0,no,no
5116615,F,Y,Y,1,157500,'State servant','Secondary / secondary special',Married,'House / apartment',-13811,-3380,1,0,0,0,Laborers,3,-23,0,no,no
5022370,M,Y,N,0,270000,Working,'Incomplete higher',Married,'House / apartment',-11172,-3504,1,0,0,0,Laborers,2,-58,0,no,no
5085786,M,Y,N,0,157500,'Commercial associate','Secondary / secondary special',Married,'With parents',-17039,-4156,1,0,0,0,'Sales staff',2,-7,0,no,no
5024862,F,N,Y,0,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-17024,-1799,1,0,0,0,'Cooking staff',2,-19,0,no,no
5028806,F,Y,Y,1,135000,Working,'Higher education',Married,'House / apartment',-12071,-721,1,0,0,0,Laborers,3,-32,0,no,no
5089817,F,N,N,1,202500,Working,'Secondary / secondary special',Married,'House / apartment',-12047,-3443,1,0,0,0,Managers,3,-31,0,no,no
5116831,F,N,Y,1,112500,Working,'Lower secondary',Married,'House / apartment',-13042,-3745,1,0,0,0,Laborers,3,-10,0,no,no
5053823,M,Y,Y,0,180000,Working,'Incomplete higher','Single / not married','House / apartment',-10789,-1702,1,0,0,0,Laborers,1,-52,0,no,no
5008823,M,Y,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17778,-1194,1,0,0,0,Laborers,2,-7,0,no,no
5115908,F,N,Y,1,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14642,-345,1,0,0,0,'Cooking staff',3,-38,0,no,no
5066683,F,N,Y,2,81000,Working,'Secondary / secondary special',Married,'House / apartment',-16435,-9745,1,0,1,0,Laborers,4,-9,0,no,no
5135692,F,N,Y,0,180000,Working,'Higher education',Married,'House / apartment',-16000,-2758,1,0,1,0,'Sales staff',2,-4,0,no,no
5050915,F,N,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16120,-5888,1,0,1,0,Laborers,2,-7,0,no,no
5125835,M,Y,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-18390,-2448,1,0,0,0,Laborers,2,-49,0,no,no
5132438,F,N,Y,1,315000,Working,'Secondary / secondary special',Married,'House / apartment',-16901,-956,1,0,0,0,'High skill tech staff',3,-48,0,no,no
5058373,F,N,Y,1,225000,Working,'Higher education',Married,'House / apartment',-11549,-1086,1,0,0,0,Drivers,3,-19,0,no,no
5069510,F,Y,N,1,112500,Working,'Higher education',Married,'House / apartment',-10638,-993,1,0,0,0,'Sales staff',3,-13,0,no,no
5033439,M,Y,N,2,270000,Working,'Higher education',Married,'House / apartment',-11723,-3002,1,0,1,0,Laborers,4,-19,0,no,no
5066592,F,N,N,1,360000,'Commercial associate','Higher education','Civil marriage','House / apartment',-14805,-1922,1,0,0,0,'Sales staff',3,-29,0,no,no
5021764,F,N,N,0,112500,'Commercial associate','Secondary / secondary special',Married,'With parents',-16978,-821,1,0,0,0,Laborers,2,-22,0,no,no
5146173,F,Y,Y,2,180000,Working,'Higher education','Single / not married','Municipal apartment',-10433,-3019,1,0,0,0,Laborers,3,-14,0,no,no
5024609,F,N,Y,0,225000,Working,'Higher education',Separated,'House / apartment',-16072,-338,1,0,0,0,'Private service staff',1,-4,0,no,no
5054186,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11390,-515,1,0,1,0,'Sales staff',2,-3,0,no,no
5118022,F,N,N,0,157500,'State servant','Secondary / secondary special','Single / not married','With parents',-9621,-1769,1,0,0,0,'Medicine staff',1,-44,0,no,no
5061114,M,N,Y,0,112500,Working,'Higher education','Civil marriage','House / apartment',-20008,-5585,1,0,0,0,'Security staff',2,-3,0,no,no
5033461,F,N,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-17051,-598,1,0,0,0,'Sales staff',2,-14,0,no,no
5067795,F,N,Y,1,121500,Working,'Secondary / secondary special',Married,'House / apartment',-9448,-355,1,0,0,0,Laborers,3,-42,0,no,no
5091704,F,Y,Y,0,135000,Working,'Higher education',Married,'House / apartment',-12274,-3944,1,0,0,0,Managers,2,-21,0,no,no
5026583,M,N,Y,0,67500,Working,'Higher education','Single / not married','House / apartment',-19718,-2052,1,0,1,0,Laborers,1,-3,0,no,no
5114419,M,N,N,0,157500,'State servant','Higher education',Married,'House / apartment',-11965,-3876,1,0,0,0,'Core staff',2,-14,0,no,no
5105242,F,N,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14133,-1214,1,0,0,0,'Medicine staff',2,-18,0,no,no
5058433,F,Y,N,1,315000,'Commercial associate','Higher education',Married,'House / apartment',-14504,-2518,1,0,0,0,Accountants,3,-25,0,no,no
5061846,F,N,Y,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19654,-1751,1,0,1,0,Laborers,2,-28,0,no,no
5029362,M,Y,Y,2,360000,Working,'Secondary / secondary special',Married,'House / apartment',-13465,-839,1,0,1,0,Managers,4,-14,0,no,no
5022493,M,Y,N,1,405000,'State servant','Secondary / secondary special',Married,'House / apartment',-14166,-2404,1,0,0,0,'Medicine staff',3,-12,0,no,no
5139728,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-20463,-2319,1,0,0,0,'Cleaning staff',2,-25,0,no,no
5135699,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11004,-1570,1,0,0,0,'Private service staff',2,-35,0,no,no
5090167,F,N,Y,1,225000,Working,'Higher education','Single / not married','House / apartment',-10934,-464,1,0,0,0,'Sales staff',2,-41,0,no,no
5035517,M,Y,N,2,180000,'State servant','Secondary / secondary special',Married,'House / apartment',-12240,-4663,1,0,0,0,'Core staff',4,-3,0,no,no
5068600,F,N,Y,1,157500,'Commercial associate','Higher education',Married,'House / apartment',-13673,-2667,1,0,0,0,'Core staff',3,-33,0,no,no
5028316,F,Y,Y,1,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13829,-3248,1,0,1,0,'High skill tech staff',3,-23,0,no,no
5045373,F,N,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-20723,-5587,1,0,0,0,Laborers,2,-5,0,no,no
5044589,F,N,N,2,450000,Working,'Higher education',Married,'House / apartment',-11870,-221,1,0,0,0,'Core staff',4,-15,0,no,no
5146446,F,N,Y,0,135000,Working,'Secondary / secondary special',Widow,'House / apartment',-14394,-919,1,0,1,0,Managers,1,-31,0,no,no
5105706,F,Y,N,0,225000,Working,'Secondary / secondary special',Married,'Municipal apartment',-12155,-667,1,0,0,0,Laborers,2,-39,0,no,no
5142508,F,N,Y,0,189000,Working,'Secondary / secondary special',Married,'House / apartment',-14555,-256,1,0,0,0,'Cleaning staff',2,-5,0,no,no
5033435,M,Y,N,2,315000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15476,-2879,1,0,1,0,Laborers,4,-59,1,no,no
5052891,M,N,N,0,180000,Working,'Secondary / secondary special',Separated,'Municipal apartment',-17470,-8298,1,0,0,0,Laborers,1,-2,0,no,no
5135818,F,N,Y,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19482,-2878,1,0,0,0,Laborers,2,-41,0,no,no
5139911,F,Y,N,1,166500,'State servant','Higher education',Married,'House / apartment',-14489,-5819,1,0,0,0,'Medicine staff',3,-38,0,no,no
5146334,F,N,Y,0,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16173,-674,1,0,0,0,'Sales staff',2,-22,0,no,no
5148437,F,N,Y,0,202500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-8442,-410,1,0,0,0,'Core staff',1,-2,0,no,no
5088699,F,Y,Y,0,252000,Working,'Secondary / secondary special',Married,'House / apartment',-17562,-1261,1,0,0,0,'Medicine staff',2,-20,0,no,no
5010812,F,N,Y,1,135000,Working,'Higher education',Married,'House / apartment',-13833,-617,1,0,0,0,Accountants,3,-19,0,no,no
5117213,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-16315,-614,1,0,1,0,Laborers,2,-23,0,no,no
5021851,F,N,Y,1,135000,Working,'Secondary / secondary special','Civil marriage','With parents',-10190,-279,1,0,0,0,Laborers,3,-39,0,no,no
5021368,M,N,Y,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18454,-7518,1,0,0,0,Drivers,2,-55,0,no,no
5022531,M,N,Y,0,225000,Working,'Secondary / secondary special',Married,'With parents',-18630,-1462,1,0,0,0,Laborers,2,-51,0,no,no
5051098,F,N,N,1,112500,Working,'Incomplete higher',Married,'House / apartment',-10526,-2327,1,0,0,0,Laborers,3,-18,0,no,no
5054061,M,N,N,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16424,-1458,1,0,0,0,Drivers,3,-21,0,no,no
5053328,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-13194,-809,1,0,0,0,Drivers,2,-43,0,no,no
5018439,F,N,Y,0,202500,Working,'Secondary / secondary special',Widow,'House / apartment',-20227,-5416,1,0,0,0,'Core staff',1,-47,0,no,no
5061100,M,Y,Y,0,112500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-9552,-1567,1,0,0,0,'Cooking staff',1,-47,0,no,no
5058422,F,N,Y,1,108000,'State servant','Secondary / secondary special',Married,'House / apartment',-14028,-3277,1,0,0,0,'Core staff',3,-52,0,no,no
5125352,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-13005,-683,1,0,0,0,'High skill tech staff',1,-45,0,no,no
5048107,F,Y,Y,1,157500,Working,'Lower secondary',Married,'House / apartment',-14400,-1435,1,0,0,0,'Sales staff',3,-16,0,no,no
5021499,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-15096,-2862,1,0,0,0,Laborers,3,-10,0,no,no
5096309,F,Y,N,0,81000,'Commercial associate','Secondary / secondary special','Civil marriage','With parents',-14157,-2349,1,0,0,0,Laborers,2,-14,0,no,no
5091403,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'With parents',-12278,-869,1,0,0,0,Laborers,2,-10,0,no,no
5145805,F,N,Y,0,202500,Working,'Secondary / secondary special',Separated,'House / apartment',-15333,-1106,1,0,0,0,Laborers,1,-6,0,no,no
5067742,F,Y,Y,1,135000,Working,'Higher education',Married,'House / apartment',-9192,-1308,1,0,1,0,'High skill tech staff',3,-20,0,no,no
5034015,F,N,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-16609,-186,1,0,0,0,Laborers,3,-39,1,no,no
5069335,M,Y,Y,1,247500,Working,'Higher education',Married,'House / apartment',-9425,-232,1,0,0,0,'Sales staff',3,-10,0,no,no
5068065,M,Y,Y,1,427500,Working,'Higher education',Married,'House / apartment',-15085,-354,1,0,0,0,Managers,3,-41,0,no,no
5115559,F,Y,Y,0,135000,'Commercial associate','Higher education',Married,'House / apartment',-14810,-1655,1,0,0,0,Laborers,2,-34,0,no,no
5143394,F,N,Y,0,153000,Working,'Higher education','Single / not married','House / apartment',-10762,-683,1,0,1,0,'Core staff',1,-22,0,no,no
5113536,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-20976,-1776,1,0,0,0,Laborers,2,-16,0,no,no
5009824,F,Y,N,0,99000,Working,'Secondary / secondary special',Married,'House / apartment',-14883,-5457,1,0,1,0,'Cooking staff',2,-31,0,no,no
5125208,F,N,Y,0,202500,Working,'Incomplete higher','Single / not married','House / apartment',-18596,-7288,1,0,0,0,'Core staff',1,-49,0,no,no
5024992,F,N,Y,0,360000,'State servant','Secondary / secondary special',Widow,'House / apartment',-18190,-11202,1,0,0,0,'Core staff',1,-10,0,no,no
5053496,F,Y,N,1,112500,'Commercial associate','Secondary / secondary special',Married,'Office apartment',-14499,-2860,1,0,0,0,Accountants,3,-35,0,no,no
5052982,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-19304,-1601,1,0,0,0,'Sales staff',2,-20,0,no,no
5023813,F,Y,Y,0,405000,'Commercial associate','Higher education','Civil marriage','House / apartment',-19736,-195,1,0,0,0,Accountants,2,-20,0,no,no
5143544,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-18435,-2175,1,0,1,0,'Sales staff',2,-20,0,no,no
5105555,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-19802,-4532,1,0,0,0,Laborers,2,-41,0,no,no
5041665,F,Y,Y,1,333000,'Commercial associate','Higher education',Married,'House / apartment',-11525,-1616,1,0,0,0,Managers,3,-46,0,no,no
5068773,F,N,N,0,135000,Working,'Incomplete higher',Married,'House / apartment',-16392,-2119,1,0,0,0,'Core staff',2,-35,0,no,no
5024575,F,N,N,1,90000,Working,'Secondary / secondary special',Married,'With parents',-10253,-1462,1,0,0,0,Laborers,3,-6,0,no,no
5028873,F,Y,Y,0,234000,Working,'Secondary / secondary special',Married,'House / apartment',-18795,-2486,1,0,0,0,Laborers,2,-15,0,no,no
5068370,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-19438,-5314,1,0,0,0,Drivers,2,-3,0,no,no
5028520,F,Y,Y,0,180000,'Commercial associate','Higher education',Married,'House / apartment',-20165,-6565,1,0,0,0,'Core staff',2,-14,0,no,no
5142474,M,Y,Y,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-12998,-925,1,0,0,0,Laborers,4,-33,0,no,no
5033411,M,N,N,2,157500,Working,'Higher education',Married,'House / apartment',-13058,-901,1,0,0,0,'High skill tech staff',4,-20,0,no,no
5112807,M,Y,Y,1,292500,Working,'Secondary / secondary special',Married,'House / apartment',-16666,-4469,1,0,1,0,Laborers,3,-41,0,no,no
5149754,F,N,Y,1,180000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-13467,-3850,1,0,1,0,'Medicine staff',2,-1,0,no,no
5079266,F,N,Y,2,225000,Working,'Higher education',Married,'House / apartment',-10029,-2705,1,0,0,0,Laborers,4,-14,0,no,no
5149728,F,Y,Y,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-19101,-1721,1,0,0,0,Laborers,2,-41,1,no,no
5036003,M,Y,Y,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10707,-2564,1,0,1,0,Laborers,3,-18,0,no,no
5048640,M,N,N,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-13639,-430,1,0,0,0,Laborers,4,-11,0,no,no
5067075,F,N,Y,0,171000,'State servant','Lower secondary',Widow,'House / apartment',-18672,-2593,1,0,1,0,'Medicine staff',1,-1,0,no,no
5114001,F,N,N,2,202500,Working,'Secondary / secondary special',Married,'House / apartment',-13446,-2720,1,0,0,0,'Sales staff',4,-44,0,no,no
5065781,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17343,-938,1,0,0,0,'Sales staff',2,-8,0,no,no
5026244,F,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14360,-1565,1,0,0,0,'Cleaning staff',4,-47,0,no,no
5132794,F,N,Y,0,157500,Working,'Secondary / secondary special',Separated,'House / apartment',-18540,-1534,1,0,0,0,'Sales staff',1,-17,0,no,no
5100448,M,N,N,0,180000,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-10292,-3109,1,0,0,0,'Core staff',1,-48,0,no,no
5115485,F,Y,Y,0,157500,'Commercial associate','Higher education',Married,'House / apartment',-17052,-3055,1,0,0,0,'Sales staff',2,-21,0,no,no
5085771,F,N,Y,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19310,-1477,1,0,0,0,'Cleaning staff',2,-4,0,no,no
5033847,F,N,N,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14476,-4987,1,0,0,0,'High skill tech staff',4,-23,0,no,no
5090872,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-18876,-3016,1,0,0,0,Laborers,2,-51,0,no,no
5010076,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16757,-3508,1,0,0,0,'Core staff',2,-21,0,no,no
5024125,F,N,Y,1,135000,Working,'Secondary / secondary special',Widow,'House / apartment',-15675,-305,1,0,0,0,'Sales staff',2,-23,0,no,no
5021856,F,N,Y,1,135000,Working,'Secondary / secondary special','Civil marriage','With parents',-10190,-279,1,0,0,0,Laborers,3,-6,0,no,no
5095159,F,N,Y,1,315000,'Commercial associate','Higher education','Single / not married','House / apartment',-13683,-2193,1,0,0,0,Laborers,2,-33,0,no,no
5023256,M,N,Y,0,112500,Working,'Secondary / secondary special',Separated,'House / apartment',-20433,-2396,1,0,0,0,Drivers,1,-6,0,no,no
5113206,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-13727,-6031,1,0,0,0,Laborers,2,-7,0,no,no
5052625,F,Y,N,0,81000,Working,'Secondary / secondary special','Single / not married','House / apartment',-18422,-5494,1,0,0,0,Laborers,1,-28,0,no,no
5053409,F,N,Y,0,81000,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-8877,-303,1,0,0,0,'Core staff',1,-23,0,no,no
5148680,F,N,N,0,121500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18828,-6195,1,0,0,0,Laborers,2,-40,0,no,no
5026237,F,Y,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15123,-2873,1,0,1,0,'Sales staff',2,-20,0,no,no
5069456,F,Y,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14978,-1785,1,0,0,0,Managers,2,-6,0,no,no
5065757,M,Y,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16902,-1699,1,0,0,0,Laborers,3,-43,0,no,no
5054218,M,Y,N,1,378000,'State servant','Higher education',Married,'House / apartment',-14264,-2738,1,0,0,0,Laborers,3,-58,0,no,no
5024881,F,N,Y,0,315000,'Commercial associate','Incomplete higher','Single / not married','House / apartment',-10835,-396,1,0,1,0,'Sales staff',1,-39,0,no,no
5009823,F,Y,N,0,99000,Working,'Secondary / secondary special',Married,'House / apartment',-14883,-5457,1,0,1,0,'Cooking staff',2,-20,0,no,no
5023714,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-17733,-5622,1,0,1,0,Laborers,2,-3,0,no,no
5117168,F,N,N,1,135000,'State servant','Secondary / secondary special',Separated,'House / apartment',-16150,-5148,1,0,0,0,'Medicine staff',2,-50,0,no,no
5045774,M,N,Y,1,180000,Working,'Higher education',Married,'House / apartment',-9441,-1235,1,0,0,0,Managers,3,-53,0,no,no
5061823,F,N,Y,0,112500,Working,'Incomplete higher','Single / not married','Rented apartment',-8347,-1598,1,0,0,0,Laborers,1,-8,0,no,no
5047908,F,N,Y,2,202500,Working,'Secondary / secondary special',Married,'Municipal apartment',-11468,-4448,1,0,0,0,Laborers,4,-48,0,no,no
5090433,M,Y,Y,0,427500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-19894,-1229,1,0,0,0,Managers,2,-28,1,no,no
5025962,F,N,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-13520,-5488,1,0,0,0,'Core staff',2,-16,0,no,no
5067877,M,Y,Y,1,315000,Working,'Secondary / secondary special',Married,'House / apartment',-17543,-2851,1,0,1,0,Drivers,3,-14,0,no,no
5115607,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14523,-3420,1,0,0,0,'Core staff',2,-54,0,no,no
5116698,F,Y,N,0,270000,Working,'Secondary / secondary special',Separated,'House / apartment',-18806,-3654,1,0,1,0,'Sales staff',1,0,0,no,no
5093291,M,Y,Y,1,292500,Working,'Secondary / secondary special',Married,'With parents',-12015,-1550,1,0,0,0,Laborers,3,-18,0,no,no
5118617,F,N,N,0,270000,'Commercial associate','Higher education','Single / not married','House / apartment',-15770,-5209,1,0,0,0,'Sales staff',1,-52,0,no,no
5045251,F,Y,Y,1,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13865,-1682,1,0,1,0,'Sales staff',3,0,0,no,no
5052964,M,Y,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-9984,-2606,1,0,0,0,Laborers,2,-41,0,no,no
5092177,M,Y,N,2,315000,'Commercial associate','Incomplete higher',Married,'House / apartment',-11080,-657,1,0,0,0,Managers,4,-4,0,no,no
5042290,F,N,Y,0,157500,Working,'Secondary / secondary special','Single / not married','House / apartment',-10809,-1222,1,0,0,0,Secretaries,1,0,0,no,no
5112756,F,N,N,1,72000,Working,'Secondary / secondary special',Married,'House / apartment',-12758,-148,1,0,0,0,'Sales staff',3,-21,0,no,no
5149185,M,N,Y,0,180000,Working,'Higher education','Single / not married','House / apartment',-9288,-959,1,0,0,0,Laborers,1,-6,0,no,no
5148509,M,Y,Y,0,306000,'Commercial associate','Higher education',Separated,'With parents',-22719,-533,1,0,0,0,Laborers,1,-8,0,no,no
5090067,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-18575,-4113,1,0,0,0,Accountants,2,-34,0,no,no
5046424,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-10911,-535,1,0,0,0,Laborers,2,-11,0,no,no
5117282,M,Y,Y,1,180000,Working,'Higher education',Married,'House / apartment',-14082,-1800,1,0,0,0,Managers,3,-39,0,no,no
5061259,F,N,Y,0,112500,Working,'Incomplete higher','Civil marriage','House / apartment',-9301,-1751,1,0,0,0,Laborers,2,-12,0,no,no
5140076,F,N,Y,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15124,-431,1,0,0,0,'Core staff',2,-22,0,no,no
5105881,F,N,N,1,387000,'Commercial associate','Higher education',Married,'House / apartment',-15220,-727,1,0,0,0,Laborers,3,-12,0,no,no
5149818,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-19973,-5311,1,0,0,0,'Sales staff',2,-27,0,no,no
5033635,F,N,Y,0,112500,Working,'Secondary / secondary special','Single / not married','House / apartment',-14548,-5443,1,0,1,0,Laborers,1,-25,0,no,no
5041911,F,N,N,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-18590,-3382,1,0,1,0,Laborers,2,-21,0,no,no
5092212,F,Y,Y,0,144000,Working,'Secondary / secondary special',Married,'House / apartment',-21502,-3122,1,0,0,0,Accountants,2,-51,0,no,no
5117626,M,N,N,0,157500,'Commercial associate','Incomplete higher','Single / not married','House / apartment',-9849,-219,1,0,1,0,Laborers,1,-53,0,no,no
5125259,M,Y,Y,0,225000,Working,'Higher education',Married,'Rented apartment',-15317,-1656,1,0,0,0,'High skill tech staff',2,-16,0,no,no
5038786,M,Y,Y,0,157500,'Commercial associate','Higher education','Civil marriage','House / apartment',-13543,-1326,1,0,0,0,Drivers,2,-5,0,no,no
5048518,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17312,-2500,1,0,0,0,'Sales staff',2,-16,0,no,no
5067762,F,N,Y,0,202500,'State servant','Secondary / secondary special','Single / not married','House / apartment',-23341,-5437,1,0,0,0,'Medicine staff',1,-15,0,no,no
5143402,M,Y,Y,0,144000,'Commercial associate','Higher education',Married,'House / apartment',-19270,-2356,1,0,1,0,Managers,2,-30,0,no,no
